study,yi,vi,zi,preregistered
1,0.810612,0.10428,2.5102242302384,FALSE
15a,0.64973947874619,0.149716382589895,1.67920838059706,FALSE
15a,-0.416014447744802,0.1450165076935,-1.09244527944817,FALSE
15b,1.08454763418276,0.208102934192816,2.37743980359982,FALSE
15b,-0.526644316788463,0.186178804085356,-1.22054075014262,FALSE
22a,0.0617542184680699,0.00780606806109132,0.69895700709543,TRUE
22b,0.198705939051418,0.00872664811384758,2.12709612136793,TRUE
59,0.0735190831130543,0.11146155554164,0.22021025117948,FALSE
59,0.922830957897561,0.132549229650139,2.53474077531869,FALSE
61a,0.397119588070766,0.0613035437151682,1.60390454954066,FALSE
63,0.41302,0.037042,2.14597109837901,FALSE
69a,0.493927125506073,0.0628969701191628,1.96946385566932,FALSE
69b,0.774228237075328,0.10610552174183,2.37684036285067,FALSE
69c,0.829938364336594,0.111337845646099,2.48727860253979,FALSE
69d,0.153256815949164,0.0666971788687335,0.593425311051192,FALSE
69d,0.635139933329083,0.0676911653848162,2.44120035018481,FALSE
69e,0.743148292506863,0.0707156898400093,2.79458673399411,FALSE
82a,0.530179064751454,0.0433555011424325,2.54624664290547,FALSE
82b,0.682238055188238,0.014502530116011,5.66518442715172,FALSE
82c,0.620525865648481,0.0445504126331158,2.93990991991058,FALSE
82d,0.926000159611733,0.0732832188351436,3.42065121005558,FALSE
82e,-0.0962208421257538,0.0428049585324268,-0.465074055985733,FALSE
82e,0.533168488536572,0.0442995791123669,2.53317196918273,FALSE
82f,0.573766682764034,0.0343068004399809,3.09774181458167,FALSE
84a,1.13256362795361,0.0812424181568159,3.97348144611062,FALSE
84b,0.489749335295396,0.0267943149982416,2.99193756044269,FALSE
91-1,-0.00653666169936949,0.0468558143945321,-0.0301977276243402,TRUE
91-2,0.174550993598339,0.0330461516314426,0.960200393599626,TRUE
91-3,-0.145505502555643,0.046981582985769,-0.671298372716965,TRUE
91-4,0.230753129122292,0.0427665308903045,1.11582371542637,TRUE
91-5,0.0112515236296236,0.0410746350104239,0.0555168070000425,TRUE
91-6,-0.234532735207234,0.0390319546453208,-1.18711643679405,TRUE
91-7,0.00771011225060556,0.0459577915966929,0.0359650878300929,TRUE
91-8,0.117039790571982,0.0229030516415538,0.773369178371727,TRUE
91-9,-0.125242029240933,0.035014454736033,-0.66930861005418,TRUE
91-10,-0.138939476011712,0.0353252475161212,-0.739235900420957,TRUE
91-11,-0.162090135527669,0.0144921487833017,-1.34644988434846,TRUE
91-12,-0.0682977570827345,0.0276936233189605,-0.410408693050765,TRUE
91-13,0.402764328286005,0.0412766064272024,1.98243523072152,TRUE
91-14,0.19367841207781,0.0464879480555992,0.898278545674549,TRUE
91-15,-0.064779437625365,0.00400123903592656,-1.02409424329077,TRUE
91-16,0.0951281198123188,0.0372856715070987,0.492649366387782,TRUE
91-17,0.0354046867082246,0.0328146693498568,0.195445978789238,TRUE
91-18,-0.0279560803210604,0.00301445610581313,-0.509180540087466,TRUE
91-19,0.0141469698230644,0.0416542724563901,0.0693160251215855,TRUE
91-20,0.0307193875505857,0.0393745050824402,0.154812134635481,TRUE
91-21,0.13224273752855,0.047419309580721,0.607287326186082,TRUE
91-22,-0.21377958873628,0.0246609085965138,-1.36132462483441,TRUE
91-23,0.206080375252735,0.0508985761572683,0.913447980013142,TRUE
91-24,-0.118937711347152,0.0236843115156168,-0.772839293873159,TRUE
91-25,-0.158186813853766,0.021284570040569,-1.08427098915837,TRUE
91-26,-0.258647677166712,0.0457010126733399,-1.20988939689936,TRUE
91-27,0.176872706314076,0.0177281323544539,1.32840141112897,TRUE
91-28,0.209230059328782,0.0493136299430674,0.942194559751259,TRUE
91-29,-0.148475930770159,0.0312072124333819,-0.840482292090527,TRUE
91-30,-0.0292066321956232,0.0281440171552053,-0.174095857760247,TRUE
91-31,0.293724812092111,0.0490456767263582,1.32629541725363,TRUE
91-32,-0.0570682853700703,0.0397864349693486,-0.286106227624384,TRUE
91-33,-0.201922219873982,0.0412328278928978,-0.994403287606827,TRUE
91-34,0.17640106990954,0.0417039661961301,0.86379867779631,TRUE
91-35,0.238233097433549,0.0440248476412611,1.13541118066244,TRUE
91-36,-0.187987368425184,0.0458585427141552,-0.877846422398013,TRUE
92a,0.745322852988731,0.0830617088477253,2.58609221467874,FALSE
92c,0.905559,0.065564,3.53658442848729,FALSE
92d,0.572659674107251,0.0625988221660786,2.28882991409858,FALSE
126a,0.489608517932615,0.0487457820132327,2.21758586025696,FALSE
127a,0.48621142869691,0.0379847857015523,2.49471146353669,FALSE
138,0.342715619791551,0.025598237567751,2.14204635956753,FALSE
146a,-0.0699614160377956,0.0291071237100974,-0.410070894222174,FALSE
146b,0.0569886615348721,0.00949372492656171,0.584884530472646,FALSE
146c,-0.0562206819094733,0.0254016100880314,-0.352748752259489,FALSE
146d,0.134305329157045,0.0347672564915454,0.720291077058445,FALSE
146e,0.0556408780748047,0.0174463493198881,0.421251725758634,FALSE
164,0.49305323063159,0.0959262266760223,1.59193425530108,FALSE
171a,0.409002,0.053521,1.76792290304682,FALSE
171b,0.602589,0.061759,2.42477291297142,FALSE
175a,0.703878,0.076189,2.55006502421316,FALSE
175b,0.62647,0.095546,2.02672126145934,FALSE
181a,0.793473176860665,0.0900108464698183,2.64475122647934,FALSE
181c,0.648670783906453,0.103815065623998,2.01323349054204,FALSE
181d,0.630686741984095,0.0921922986344906,2.07714292093766,FALSE
181e,0.966327509314232,0.14394118819685,2.54701675268104,FALSE
181f,0.628191392461938,0.0921566015782265,2.06932524408501,FALSE
181g,0.932675085681917,0.13158787860967,2.57112051112986,FALSE
181h,0.742834744638942,0.0764278862112577,2.68699145083267,FALSE
181i,1.365109,0.225777,2.87294611792295,FALSE
184a,0.429385232043953,0.0504526023972216,1.91163651379612,FALSE
184b,0.333823427051776,0.0395050649096485,1.67954027065914,FALSE
194,1.04443527682562,0.0558578038790116,4.41915875644625,FALSE
195,0.472642029041658,0.037954608051926,2.42605187312935,FALSE
201a,-0.0719334630211104,0.0632113043292174,-0.286110365852378,FALSE
201b,0.0506972675046774,0.0423214788220364,0.246435990883466,FALSE
201c,-0.17563211789605301,0.0391611958581419,-0.887515539269344,FALSE
201d,0.0992032295396812,0.039835062364344,0.497041967855465,FALSE
201e,-0.0888109575491677,0.0224834363568614,-0.592291101541869,FALSE
202a,-0.960582925927472,0.164036035911789,-2.37172990775629,FALSE
202a,0.465461140950006,0.150277939967734,1.20070360123271,FALSE
202a,-0.364910105932017,0.148650997482871,-0.946459374369103,FALSE
202b,-0.0513725141256983,0.0456976576825352,-0.240316643840658,FALSE
202b,-0.391216191867713,0.0569779194026374,-1.63894178599077,FALSE
202c,-0.80780203054751,0.0922135432960102,-2.66015893821547,FALSE
202c,0.247910612080056,0.0858271135503361,0.846219178982595,FALSE
202c,-0.387194488747943,0.0870172023184828,-1.31258249750561,FALSE
204,-0.148534855072552,0.0448807248967014,-0.701129830888394,FALSE
204,0.273832963477778,0.0508848173832295,1.21392433144208,FALSE
206b,0.833987497869093,0.104760151351734,2.57668590430328,FALSE
206b,0.100851830903728,0.0961931006666676,0.325171013791843,FALSE
208a,0.674952081162456,0.0931191542468729,2.21183858200517,FALSE
208a,-0.155214605972032,0.0504590988593207,-0.690975806730633,FALSE
208b,0.511429386990578,0.0887459517629397,1.71676718529347,FALSE
208b,0.118224382499245,0.0675112991286536,0.455007779098844,FALSE
208c,0.158697665162971,0.0695984963976632,0.601548445208496,FALSE
208c,0.226262242034989,0.0672041831482078,0.872798382807731,FALSE
209a,0.964823454945528,0.107702015759373,2.93992287102115,FALSE
209b,0.524196771044487,0.0651226283614855,2.05413215603771,FALSE
210a,1.00042769112008,0.13276549188875,2.74563688009638,FALSE
210b,0.62491865086141,0.0458575310793507,2.91822082240182,FALSE
210c,1.22031615704654,0.0364157060684507,6.39481513131139,FALSE
210d,1.15222774294784,0.0713631011059439,4.31321861351021,FALSE
210e,1.08808922142841,0.0186636968077456,7.96463123921416,FALSE
211a,0.999637699920035,0.0842296888159262,3.44437182834261,FALSE
211b,0.342561004492265,0.0242477848721327,2.19989467405874,FALSE
211c,0.570384323776943,0.0353096322007379,3.03543532628459,FALSE
211f,0.187527986832202,0.0631902452249683,0.746003853769362,FALSE
211d,1.16809236703534,0.0912752544457813,3.86634549565438,FALSE
211e,1.26472587649894,0.0901119312650052,4.2131338390677,FALSE
212,0.31531547919655,0.0298828414291663,1.82403995066985,FALSE
213a,0.529906518527494,0.0595539142751049,2.17142136293592,FALSE
213b,0.652667995883744,0.0207351049804089,4.53251445668231,FALSE
213c,-0.264559994375873,0.0455867861576316,-1.23909522903158,FALSE
213d,-0.417737692132298,0.0184931699760946,-3.07183569314968,FALSE
213e,-0.4964656691582,0.0371044058848009,-2.57736829107503,FALSE
213e,0.740540761526093,0.0381340227605258,3.79221243193168,FALSE
214a,0.530790670738348,0.0995876962209955,1.68197849221817,FALSE
214b,0.663483,0.042425,3.22120878019936,FALSE
214c,0.433928007655362,0.0261303871878518,2.68438473112783,FALSE
214d,-0.074317406238205,0.0230098810433299,-0.489929236977788,FALSE
214d,0.454064033038797,0.0228448265687523,3.00416076327283,FALSE
