"","...1","Study name","Outcome","PERSON","Sample size","Correlation","yi","sei","Full Reference","Long Dup","raw r?","Study","SEX","Best?","AGE","East/West","setting2","Setting","1st","2nd","3rd","4th","aveORonlyR","aveDVs","Country","study_cat","cluster","pval","vi"
"1",438,"WP08ABfPL","AggBeh",".",180,0.0624,0.0624811799497106,0.0751646028002829,"Wallenius, M., & Punamaki, R. (2008). Digitial game violence and direct aggression in adolescence: A longitudinal study of the roles of sex, age, and parent-child communication. Journal of Applied Developmental Psychology, 29, 286-294.","LT1s","n",1,"F","y","Child","West","LongPs","LongPs",".",".",".",".",0.1,".","Finland","long","K",0.405827876524873,0.0056497175141243
"2",441,"WP08ABmPL","AggBeh",".",136,0.0859,0.0861122202815408,0.086710996952412,"Wallenius, M., & Punamaki, R. (2008). Digitial game violence and direct aggression in adolescence: A longitudinal study of the roles of sex, age, and parent-child communication. Journal of Applied Developmental Psychology, 29, 286-294.","LT1s","n",1,"M","y","Child","West","LongPs","LongPs",".",".",".",".",0.19,".","Finland","long","K",0.320663869662367,0.0075187969924812
"3",436,"WP08ABf","AggBeh",".",180,0.1758,0.177645413531719,0.0751646028002829,"Wallenius, M., & Punamaki, R. (2008). Digitial game violence and direct aggression in adolescence: A longitudinal study of the roles of sex, age, and parent-child communication. Journal of Applied Developmental Psychology, 29, 286-294.","Blank","y",1,"F","y","Child","West","Nonexp","NonexpS","0.12","0.23000000000000001",".",".",0.1758,"T1,T2","Finland","xsect","K",0.0181072084152964,0.0056497175141243
"4",439,"WP08ABm","AggBeh",".",136,0.2068,0.209826055319633,0.086710996952412,"Wallenius, M., & Punamaki, R. (2008). Digitial game violence and direct aggression in adolescence: A longitudinal study of the roles of sex, age, and parent-child communication. Journal of Applied Developmental Psychology, 29, 286-294.","Blank","y",1,"M","y","Child","West","Nonexp","NonexpS","0.28000000000000003","0.13",".",".",0.2068,"T1,T2","Finland","xsect","K",0.015527674044765,0.0075187969924812
"5",224,"HHW08ABPLs","AggBeh",".",227,0.0948,0.0950855317035709,0.0668153104781061,"Hoph, W. H., Huber, G. L., & Weib, R. H. (2008). Media violence and youth violence: A 2-year longitudinal study. Journal of Media Psychology, 20, 79-96.","LT1s","n",1,"MF","y","Child","West","LongPs","LongPs",".",".",".",".",0.0948,".","Germany","long","u",0.154704290695559,0.00446428571428571
"6",287,"MK09ABPLs","AggBeh",".",130,0.2051,0.20805075472714,0.0887356509416114,"Moller, I. & Krahe, B. (2009). Exposure to violent video games and aggression in German adolescents: A longitudinal analysis. Aggressive Behavior, 35, 75-89.","LT1s","n",1,"MF","y","Child","West","LongPs","LongPs",".",".",".",".",0.2051,".","Germany","long","z",0.0190468413912057,0.0078740157480315
"7",225,"HHW08ABs","AggBeh",".",227,0.3384,0.352284502981566,0.0668153104781061,"Hoph, W. H., Huber, G. L., & Weib, R. H. (2008). Media violence and youth violence: A 2-year longitudinal study. Journal of Media Psychology, 20, 79-96.","Blank","n",1,"MF","y","Child","West","Nonexp","NonexpS","0.41320000000000001","0.25669999999999998",".",".",0.3384,"T1,T2","Germany","xsect","u",1.34569291043718e-07,0.00446428571428571
"8",288,"MK09ABs","AggBeh",".",130,0.1936,0.196074666066196,0.0887356509416114,"Moller, I. & Krahe, B. (2009). Exposure to violent video games and aggression in German adolescents: A longitudinal analysis. Aggressive Behavior, 35, 75-89.","Blank","n",1,"MF","y","Child","West","Nonexp","NonexpS","0.080000000000000002","0.29999999999999999",".",".",0.1936,"T1,T2","Germany","xsect","z",0.0271295132524965,0.0078740157480315
"9",251,"K01AB","AggBeh","First",24,0.1956,0.198153386255643,0.218217890235992,"Katori, T. (2001). Bouryokuteki bideogemu no kougeki sokushin kouka to sougosayousei [The effects of violent video games and interactivity on aggression].Proceedings of the 42nd convention of the Japanese Society of Social Science, pp. 602-603.","Exp","y",1,"M","y","Adult","East","Exp","Exp",".",".",".",".",0.1956,".","Japan","exp","w",0.36385027773631,0.0476190476190474
"10",349,"SKM01AB","AggBeh","Third",55,0.2991,0.308530886247704,0.138675049056307,"Sakamoto, A,, Kobayashi, S., & Mouri, M. (2001). Kougekigata terebigemu no shiyou ga joshi daigakusei no bouryokusei ni oyobosu eikyou: genjitsusei to houshousei no chousei kouka [The effect of violent video game use on violence of female university students: The adjustment effect of reality and reward].The Japanese Psychological Association 65th Annual Meeting, p. 804.","Exp","y",1,"F","y","Adult","East","Exp","Exp",".",".",".",".",0.2991,".","Japan","exp","C",0.0260914531845253,0.0192307692307692
